size,path,unused,tutorial
,d3,false,false
,d3/d3-array,false,false
,d3/d3-array/threshold,false,false
,d3/d3-axis,false,false
,d3/d3-brush,true,false
,d3/d3-chord,true,false
,d3/d3-collection,true,false
,d3/d3-color,false,true
,d3/d3-dispatch,true,false
,d3/d3-drag,false,false
,d3/d3-dsv,false,false
,d3/d3-ease,false,false
,d3/d3-force,false,false
,d3/d3-format,false,false
,d3/d3-geo,false,false
,d3/d3-geo/clip,false,false
,d3/d3-geo/path,false,false
,d3/d3-geo/projection,false,false
,d3/d3-hierarchy,true,false
,d3/d3-hierarchy/hierarchy,false,false
,d3/d3-hierarchy/pack,false,false
,d3/d3-hierarchy/treemap,false,false
,d3/d3-interpolate,false,true
,d3/d3-interpolate/transform,false,false
,d3/d3-path,false,false
,d3/d3-polygon,true,false
,d3/d3-quadtree,false,false
,d3/d3-queue,false,false
,d3/d3-random,false,false
,d3/d3-request,false,false
,d3/d3-scale,false,true
,d3/d3-selection,false,true
,d3/d3-selection/selection,false,false
,d3/d3-shape,false,false
,d3/d3-shape/curve,false,false
,d3/d3-shape/offset,false,false
,d3/d3-shape/order,false,false
,d3/d3-shape/symbol,false,false
,d3/d3-time-format,false,false
,d3/d3-time,false,false
,d3/d3-timer,false,false
,d3/d3-transition,false,false
,d3/d3-transition/selection,false,false
,d3/d3-transition/transition,false,false
,d3/d3-voronoi,true,false
,d3/d3-zoom,false,false
90,d3/d3-array/array.js,false,false
86,d3/d3-array/ascending.js,false,false
238,d3/d3-array/bisect.js,false,false
786,d3/d3-array/bisector.js,false,false
72,d3/d3-array/constant.js,false,false
86,d3/d3-array/descending.js,false,false
135,d3/d3-array/deviation.js,false,false
553,d3/d3-array/extent.js,false,false
1876,d3/d3-array/histogram.js,false,false
43,d3/d3-array/identity.js,false,false
451,d3/d3-array/max.js,false,false
362,d3/d3-array/mean.js,false,false
452,d3/d3-array/median.js,false,false
339,d3/d3-array/merge.js,false,false
451,d3/d3-array/min.js,false,false
63,d3/d3-array/number.js,false,false
182,d3/d3-array/pairs.js,false,false
161,d3/d3-array/permute.js,false,false
416,d3/d3-array/quantile.js,false,false
344,d3/d3-array/range.js,false,false
357,d3/d3-array/scan.js,false,false
285,d3/d3-array/shuffle.js,false,false
295,d3/d3-array/sum.js,false,false
361,d3/d3-array/threshold/freedmanDiaconis.js,false,false
180,d3/d3-array/threshold/scott.js,false,false
96,d3/d3-array/threshold/sturges.js,false,false
672,d3/d3-array/ticks.js,false,false
356,d3/d3-array/transpose.js,false,false
540,d3/d3-array/variance.js,false,false
99,d3/d3-array/zip.js,false,false
42,d3/d3-axis/array.js,false,false
5239,d3/d3-axis/axis.js,false,false
43,d3/d3-axis/identity.js,false,false
15778,d3/d3-brush/brush.js,false,false
72,d3/d3-brush/constant.js,false,false
127,d3/d3-brush/event.js,false,false
202,d3/d3-brush/noevent.js,false,false
42,d3/d3-chord/array.js,false,false
3178,d3/d3-chord/chord.js,false,false
72,d3/d3-chord/constant.js,false,false
159,d3/d3-chord/math.js,false,false
2340,d3/d3-chord/ribbon.js,false,false
137,d3/d3-collection/entries.js,false,false
104,d3/d3-collection/keys.js,false,false
1988,d3/d3-collection/map.js,false,false
2021,d3/d3-collection/nest.js,false,false
800,d3/d3-collection/set.js,false,false
115,d3/d3-collection/values.js,false,false
9276,d3/d3-color/color.js,false,false
1855,d3/d3-color/cubehelix.js,false,false
340,d3/d3-color/define.js,false,false
3167,d3/d3-color/lab.js,false,false
72,d3/d3-color/math.js,false,false
2729,d3/d3-dispatch/dispatch.js,false,false
72,d3/d3-drag/constant.js,false,false
4297,d3/d3-drag/drag.js,false,false
430,d3/d3-drag/event.js,false,false
857,d3/d3-drag/nodrag.js,false,false
202,d3/d3-drag/noevent.js,false,false
199,d3/d3-dsv/csv.js,false,false
3582,d3/d3-dsv/dsv.js,false,false
200,d3/d3-dsv/tsv.js,false,false
653,d3/d3-ease/back.js,false,false
521,d3/d3-ease/bounce.js,false,false
261,d3/d3-ease/circle.js,false,false
210,d3/d3-ease/cubic.js,false,false
1309,d3/d3-ease/elastic.js,false,false
251,d3/d3-ease/exp.js,false,false
43,d3/d3-ease/linear.js,false,false
596,d3/d3-ease/poly.js,false,false
192,d3/d3-ease/quad.js,false,false
236,d3/d3-ease/sin.js,false,false
654,d3/d3-force/center.js,false,false
2447,d3/d3-force/collide.js,false,false
72,d3/d3-force/constant.js,false,false
69,d3/d3-force/jiggle.js,false,false
3213,d3/d3-force/link.js,false,false
3181,d3/d3-force/manyBody.js,false,false
3444,d3/d3-force/simulation.js,false,false
1030,d3/d3-force/x.js,false,false
1030,d3/d3-force/y.js,false,false
361,d3/d3-format/defaultLocale.js,false,false
134,d3/d3-format/exponent.js,false,false
656,d3/d3-format/formatDecimal.js,false,false
368,d3/d3-format/formatDefault.js,false,false
475,d3/d3-format/formatGroup.js,false,false
611,d3/d3-format/formatPrefixAuto.js,false,false
458,d3/d3-format/formatRounded.js,false,false
1589,d3/d3-format/formatSpecifier.js,false,false
846,d3/d3-format/formatTypes.js,false,false
5247,d3/d3-format/locale.js,false,false
119,d3/d3-format/precisionFixed.js,false,false
190,d3/d3-format/precisionPrefix.js,false,false
186,d3/d3-format/precisionRound.js,false,false
906,d3/d3-geo/adder.js,false,false
1958,d3/d3-geo/area.js,false,false
5361,d3/d3-geo/bounds.js,false,false
929,d3/d3-geo/cartesian.js,false,false
3816,d3/d3-geo/centroid.js,false,false
2373,d3/d3-geo/circle.js,false,false
2897,d3/d3-geo/clip/antimeridian.js,false,false
470,d3/d3-geo/clip/buffer.js,false,false
5956,d3/d3-geo/clip/circle.js,false,false
5527,d3/d3-geo/clip/extent.js,false,false
3813,d3/d3-geo/clip/index.js,false,false
1099,d3/d3-geo/clip/line.js,false,false
2802,d3/d3-geo/clip/polygon.js,false,false
250,d3/d3-geo/compose.js,false,false
72,d3/d3-geo/constant.js,false,false
229,d3/d3-geo/distance.js,false,false
3034,d3/d3-geo/graticule.js,false,false
43,d3/d3-geo/identity.js,false,false
911,d3/d3-geo/interpolate.js,false,false
1309,d3/d3-geo/length.js,false,false
880,d3/d3-geo/math.js,false,false
34,d3/d3-geo/noop.js,false,false
945,d3/d3-geo/path/area.js,false,false
485,d3/d3-geo/path/bounds.js,false,false
2033,d3/d3-geo/path/centroid.js,false,false
914,d3/d3-geo/path/context.js,false,false
1690,d3/d3-geo/path/index.js,false,false
1149,d3/d3-geo/path/string.js,false,false
139,d3/d3-geo/pointEqual.js,false,false
2491,d3/d3-geo/polygonContains.js,false,false
235,d3/d3-geo/projection/albers.js,false,false
3986,d3/d3-geo/projection/albersUsa.js,false,false
502,d3/d3-geo/projection/azimuthal.js,false,false
447,d3/d3-geo/projection/azimuthalEqualArea.js,false,false
443,d3/d3-geo/projection/azimuthalEquidistant.js,false,false
402,d3/d3-geo/projection/conic.js,false,false
1017,d3/d3-geo/projection/conicConformal.js,false,false
871,d3/d3-geo/projection/conicEqualArea.js,false,false
771,d3/d3-geo/projection/conicEquidistant.js,false,false
314,d3/d3-geo/projection/cylindricalEqualArea.js,false,false
253,d3/d3-geo/projection/equirectangular.js,false,false
910,d3/d3-geo/projection/fit.js,false,false
387,d3/d3-geo/projection/gnomonic.js,false,false
1922,d3/d3-geo/projection/identity.js,false,false
3752,d3/d3-geo/projection/index.js,false,false
1119,d3/d3-geo/projection/mercator.js,false,false
376,d3/d3-geo/projection/orthographic.js,false,false
3275,d3/d3-geo/projection/resample.js,false,false
436,d3/d3-geo/projection/stereographic.js,false,false
762,d3/d3-geo/projection/transverseMercator.js,false,false
2509,d3/d3-geo/rotation.js,false,false
2305,d3/d3-geo/stream.js,false,false
701,d3/d3-geo/transform.js,false,false
166,d3/d3-hierarchy/accessors.js,false,false
2093,d3/d3-hierarchy/cluster.js,false,false
120,d3/d3-hierarchy/constant.js,false,false
138,d3/d3-hierarchy/hierarchy/ancestors.js,false,false
121,d3/d3-hierarchy/hierarchy/descendants.js,false,false
381,d3/d3-hierarchy/hierarchy/each.js,false,false
353,d3/d3-hierarchy/hierarchy/eachAfter.js,false,false
282,d3/d3-hierarchy/hierarchy/eachBefore.js,false,false
1819,d3/d3-hierarchy/hierarchy/index.js,false,false
164,d3/d3-hierarchy/hierarchy/leaves.js,false,false
246,d3/d3-hierarchy/hierarchy/links.js,false,false
606,d3/d3-hierarchy/hierarchy/path.js,false,false
151,d3/d3-hierarchy/hierarchy/sort.js,false,false
264,d3/d3-hierarchy/hierarchy/sum.js,false,false
2452,d3/d3-hierarchy/pack/enclose.js,false,false
1917,d3/d3-hierarchy/pack/index.js,false,false
389,d3/d3-hierarchy/pack/shuffle.js,false,false
3497,d3/d3-hierarchy/pack/siblings.js,false,false
1266,d3/d3-hierarchy/partition.js,false,false
1934,d3/d3-hierarchy/stratify.js,false,false
7060,d3/d3-hierarchy/tree.js,false,false
1184,d3/d3-hierarchy/treemap/binary.js,false,false
309,d3/d3-hierarchy/treemap/dice.js,false,false
2810,d3/d3-hierarchy/treemap/index.js,false,false
1029,d3/d3-hierarchy/treemap/resquarify.js,false,false
166,d3/d3-hierarchy/treemap/round.js,false,false
309,d3/d3-hierarchy/treemap/slice.js,false,false
170,d3/d3-hierarchy/treemap/sliceDice.js,false,false
1868,d3/d3-hierarchy/treemap/squarify.js,false,false
372,d3/d3-interpolate/array.js,false,false
600,d3/d3-interpolate/basis.js,false,false
360,d3/d3-interpolate/basisClosed.js,false,false
697,d3/d3-interpolate/color.js,false,false
72,d3/d3-interpolate/constant.js,false,false
760,d3/d3-interpolate/cubehelix.js,false,false
134,d3/d3-interpolate/date.js,false,false
547,d3/d3-interpolate/hcl.js,false,false
547,d3/d3-interpolate/hsl.js,false,false
447,d3/d3-interpolate/lab.js,false,false
100,d3/d3-interpolate/number.js,false,false
390,d3/d3-interpolate/object.js,false,false
163,d3/d3-interpolate/quantize.js,false,false
1277,d3/d3-interpolate/rgb.js,false,false
112,d3/d3-interpolate/round.js,false,false
1758,d3/d3-interpolate/string.js,false,false
672,d3/d3-interpolate/transform/decompose.js,false,false
2064,d3/d3-interpolate/transform/index.js,false,false
980,d3/d3-interpolate/transform/parse.js,false,false
598,d3/d3-interpolate/value.js,false,false
1387,d3/d3-interpolate/zoom.js,false,false
4089,d3/d3-path/path.js,false,false
243,d3/d3-polygon/area.js,false,false
346,d3/d3-polygon/centroid.js,false,false
411,d3/d3-polygon/contains.js,false,false
402,d3/d3-polygon/cross.js,false,false
1710,d3/d3-polygon/hull.js,false,false
375,d3/d3-polygon/length.js,false,false
2441,d3/d3-quadtree/add.js,false,false
1667,d3/d3-quadtree/cover.js,false,false
170,d3/d3-quadtree/data.js,false,false
206,d3/d3-quadtree/extent.js,false,false
1696,d3/d3-quadtree/find.js,false,false
134,d3/d3-quadtree/quad.js,false,false
2077,d3/d3-quadtree/quadtree.js,false,false
1898,d3/d3-quadtree/remove.js,false,false
51,d3/d3-quadtree/root.js,false,false
155,d3/d3-quadtree/size.js,false,false
695,d3/d3-quadtree/visit.js,false,false
773,d3/d3-quadtree/visitAfter.js,false,false
138,d3/d3-quadtree/x.js,false,false
138,d3/d3-quadtree/y.js,false,false
29,d3/d3-queue/array.js,false,false
2870,d3/d3-queue/queue.js,false,false
168,d3/d3-random/bates.js,false,false
113,d3/d3-random/exponential.js,false,false
137,d3/d3-random/irwinHall.js,false,false
178,d3/d3-random/logNormal.js,false,false
503,d3/d3-random/normal.js,false,false
236,d3/d3-random/uniform.js,false,false
101,d3/d3-request/csv.js,false,false
517,d3/d3-request/dsv.js,false,false
157,d3/d3-request/html.js,false,false
127,d3/d3-request/json.js,false,false
4593,d3/d3-request/request.js,false,false
109,d3/d3-request/text.js,false,false
118,d3/d3-request/tsv.js,false,false
370,d3/d3-request/type.js,false,false
174,d3/d3-request/xml.js,false,false
90,d3/d3-scale/array.js,false,false
2637,d3/d3-scale/band.js,false,false
119,d3/d3-scale/category10.js,false,false
179,d3/d3-scale/category20.js,false,false
179,d3/d3-scale/category20b.js,false,false
179,d3/d3-scale/category20c.js,false,false
101,d3/d3-scale/colors.js,false,false
72,d3/d3-scale/constant.js,false,false
3328,d3/d3-scale/continuous.js,false,false
188,d3/d3-scale/cubehelix.js,false,false
463,d3/d3-scale/identity.js,false,false
1206,d3/d3-scale/linear.js,false,false
3273,d3/d3-scale/log.js,false,false
340,d3/d3-scale/nice.js,false,false
44,d3/d3-scale/number.js,false,false
1116,d3/d3-scale/ordinal.js,false,false
1000,d3/d3-scale/pow.js,false,false
1280,d3/d3-scale/quantile.js,false,false
1066,d3/d3-scale/quantize.js,false,false
536,d3/d3-scale/rainbow.js,false,false
717,d3/d3-scale/sequential.js,false,false
802,d3/d3-scale/threshold.js,false,false
1203,d3/d3-scale/tickFormat.js,false,false
4565,d3/d3-scale/time.js,false,false
379,d3/d3-scale/utcTime.js,false,false
6471,d3/d3-scale/viridis.js,false,false
72,d3/d3-selection/constant.js,false,false
662,d3/d3-selection/creator.js,false,false
536,d3/d3-selection/local.js,false,false
533,d3/d3-selection/matcher.js,false,false
224,d3/d3-selection/mouse.js,false,false
303,d3/d3-selection/namespace.js,false,false
254,d3/d3-selection/namespaces.js,false,false
448,d3/d3-selection/point.js,false,false
259,d3/d3-selection/select.js,false,false
282,d3/d3-selection/selectAll.js,false,false
235,d3/d3-selection/selection/append.js,false,false
1460,d3/d3-selection/selection/attr.js,false,false
134,d3/d3-selection/selection/call.js,false,false
1740,d3/d3-selection/selection/classed.js,false,false
3597,d3/d3-selection/selection/data.js,false,false
132,d3/d3-selection/selection/datum.js,false,false
869,d3/d3-selection/selection/dispatch.js,false,false
289,d3/d3-selection/selection/each.js,false,false
53,d3/d3-selection/selection/empty.js,false,false
792,d3/d3-selection/selection/enter.js,false,false
176,d3/d3-selection/selection/exit.js,false,false
546,d3/d3-selection/selection/filter.js,false,false
520,d3/d3-selection/selection/html.js,false,false
2216,d3/d3-selection/selection/index.js,false,false
468,d3/d3-selection/selection/insert.js,false,false
171,d3/d3-selection/selection/lower.js,false,false
575,d3/d3-selection/selection/merge.js,false,false
258,d3/d3-selection/selection/node.js,false,false
140,d3/d3-selection/selection/nodes.js,false,false
3119,d3/d3-selection/selection/on.js,false,false
367,d3/d3-selection/selection/order.js,false,false
617,d3/d3-selection/selection/property.js,false,false
138,d3/d3-selection/selection/raise.js,false,false
153,d3/d3-selection/selection/remove.js,false,false
653,d3/d3-selection/selection/select.js,false,false
550,d3/d3-selection/selection/selectAll.js,false,false
98,d3/d3-selection/selection/size.js,false,false
681,d3/d3-selection/selection/sort.js,false,false
71,d3/d3-selection/selection/sparse.js,false,false
889,d3/d3-selection/selection/style.js,false,false
528,d3/d3-selection/selection/text.js,false,false
152,d3/d3-selection/selector.js,false,false
171,d3/d3-selection/selectorAll.js,false,false
175,d3/d3-selection/sourceEvent.js,false,false
407,d3/d3-selection/touch.js,false,false
323,d3/d3-selection/touches.js,false,false
218,d3/d3-selection/window.js,false,false
8831,d3/d3-shape/arc.js,false,false
2917,d3/d3-shape/area.js,false,false
42,d3/d3-shape/array.js,false,false
81,d3/d3-shape/constant.js,false,false
1436,d3/d3-shape/curve/basis.js,false,false
1530,d3/d3-shape/curve/basisClosed.js,false,false
1069,d3/d3-shape/curve/basisOpen.js,false,false
1081,d3/d3-shape/curve/bundle.js,false,false
1633,d3/d3-shape/curve/cardinal.js,false,false
1605,d3/d3-shape/curve/cardinalClosed.js,false,false
1288,d3/d3-shape/curve/cardinalOpen.js,false,false
2637,d3/d3-shape/curve/catmullRom.js,false,false
2083,d3/d3-shape/curve/catmullRomClosed.js,false,false
1760,d3/d3-shape/curve/catmullRomOpen.js,false,false
738,d3/d3-shape/curve/linear.js,false,false
514,d3/d3-shape/curve/linearClosed.js,false,false
3203,d3/d3-shape/curve/monotone.js,false,false
1761,d3/d3-shape/curve/natural.js,false,false
655,d3/d3-shape/curve/radial.js,false,false
1367,d3/d3-shape/curve/step.js,false,false
86,d3/d3-shape/descending.js,false,false
43,d3/d3-shape/identity.js,false,false
1516,d3/d3-shape/line.js,false,false
106,d3/d3-shape/math.js,false,false
29,d3/d3-shape/noop.js,false,false
319,d3/d3-shape/offset/expand.js,false,false
310,d3/d3-shape/offset/none.js,false,false
314,d3/d3-shape/offset/silhouette.js,false,false
740,d3/d3-shape/offset/wiggle.js,false,false
305,d3/d3-shape/order/ascending.js,false,false
112,d3/d3-shape/order/descending.js,false,false
545,d3/d3-shape/order/insideOut.js,false,false
120,d3/d3-shape/order/none.js,false,false
97,d3/d3-shape/order/reverse.js,false,false
2336,d3/d3-shape/pie.js,false,false
81,d3/d3-shape/point.js,false,false
934,d3/d3-shape/radialArea.js,false,false
396,d3/d3-shape/radialLine.js,false,false
1432,d3/d3-shape/stack.js,false,false
186,d3/d3-shape/symbol/circle.js,false,false
476,d3/d3-shape/symbol/cross.js,false,false
307,d3/d3-shape/symbol/diamond.js,false,false
137,d3/d3-shape/symbol/square.js,false,false
609,d3/d3-shape/symbol/star.js,false,false
255,d3/d3-shape/symbol/triangle.js,false,false
733,d3/d3-shape/symbol/wye.js,false,false
1160,d3/d3-shape/symbol.js,false,false
867,d3/d3-time-format/defaultLocale.js,false,false
284,d3/d3-time-format/isoFormat.js,false,false
319,d3/d3-time-format/isoParse.js,false,false
13876,d3/d3-time-format/locale.js,false,false
462,d3/d3-time/day.js,false,false
164,d3/d3-time/duration.js,false,false
569,d3/d3-time/hour.js,false,false
1845,d3/d3-time/interval.js,false,false
668,d3/d3-time/millisecond.js,false,false
437,d3/d3-time/minute.js,false,false
414,d3/d3-time/month.js,false,false
440,d3/d3-time/second.js,false,false
397,d3/d3-time/utcDay.js,false,false
399,d3/d3-time/utcHour.js,false,false
412,d3/d3-time/utcMinute.js,false,false
453,d3/d3-time/utcMonth.js,false,false
979,d3/d3-time/utcWeek.js,false,false
808,d3/d3-time/utcYear.js,false,false
963,d3/d3-time/week.js,false,false
754,d3/d3-time/year.js,false,false
400,d3/d3-timer/interval.js,false,false
250,d3/d3-timer/timeout.js,false,false
2771,d3/d3-timer/timer.js,false,false
484,d3/d3-transition/active.js,false,false
665,d3/d3-transition/interrupt.js,false,false
245,d3/d3-transition/selection/index.js,false,false
138,d3/d3-transition/selection/interrupt.js,false,false
1090,d3/d3-transition/selection/transition.js,false,false
2473,d3/d3-transition/transition/attr.js,false,false
904,d3/d3-transition/transition/attrTween.js,false,false
510,d3/d3-transition/transition/delay.js,false,false
528,d3/d3-transition/transition/duration.js,false,false
348,d3/d3-transition/transition/ease.js,false,false
574,d3/d3-transition/transition/filter.js,false,false
1892,d3/d3-transition/transition/index.js,false,false
340,d3/d3-transition/transition/interpolate.js,false,false
653,d3/d3-transition/transition/merge.js,false,false
853,d3/d3-transition/transition/on.js,false,false
284,d3/d3-transition/transition/remove.js,false,false
4792,d3/d3-transition/transition/schedule.js,false,false
826,d3/d3-transition/transition/select.js,false,false
883,d3/d3-transition/transition/selectAll.js,false,false
174,d3/d3-transition/transition/selection.js,false,false
2119,d3/d3-transition/transition/style.js,false,false
607,d3/d3-transition/transition/styleTween.js,false,false
473,d3/d3-transition/transition/text.js,false,false
691,d3/d3-transition/transition/transition.js,false,false
2026,d3/d3-transition/transition/tween.js,false,false
4381,d3/d3-voronoi/Beach.js,false,false
4087,d3/d3-voronoi/Cell.js,false,false
1632,d3/d3-voronoi/Circle.js,false,false
72,d3/d3-voronoi/constant.js,false,false
3415,d3/d3-voronoi/Diagram.js,false,false
3634,d3/d3-voronoi/Edge.js,false,false
81,d3/d3-voronoi/point.js,false,false
5302,d3/d3-voronoi/RedBlackTree.js,false,false
1420,d3/d3-voronoi/voronoi.js,false,false
72,d3/d3-zoom/constant.js,false,false
137,d3/d3-zoom/event.js,false,false
202,d3/d3-zoom/noevent.js,false,false
1336,d3/d3-zoom/transform.js,false,false
12133,d3/d3-zoom/zoom.js,false,false